system,replicate,time_ns,protein_rg_A,protein_sasa_nm2,ligand_sasa_nm2,protein_ligand_contact_atoms
MAO-B,rep1_rerun2,78.0,23.689795672724244,213.06374,0.13051727,38
MAO-B,rep1_rerun2,78.5,23.602413201190554,211.67183,0.1258765,39
MAO-B,rep1_rerun2,79.0,23.669475520127268,213.17305,0.06643752,48
MAO-B,rep1_rerun2,79.5,23.70142924781472,211.04916,0.17661202,43
MAO-B,rep1_rerun2,80.0,23.66868671803978,211.33978,0.13383552,42
MAO-B,rep1_rerun2,80.5,23.60558290027757,210.96164,0.04856525,46
MAO-B,rep1_rerun2,81.0,23.62000909843689,209.8628,0.14008556,47
MAO-B,rep1_rerun2,81.5,23.603548598265537,207.9205,0.09414143,40
MAO-B,rep1_rerun2,82.0,23.610406244859856,215.03433,0.090364054,46
MAO-B,rep1_rerun2,82.5,23.649351904590674,215.92378,0.15676534,46
MAO-B,rep1_rerun2,83.0,23.597603183036536,214.78621,0.09428535,38
MAO-B,rep1_rerun2,83.5,23.553325126890805,215.12207,0.08584998,45
MAO-B,rep1_rerun2,84.0,23.53967056061681,212.1532,0.06021133,50
MAO-B,rep1_rerun2,84.5,23.628941991964766,214.36757,0.059769083,43
MAO-B,rep1_rerun2,85.0,23.647153588360162,216.38861,0.13103068,39
MAO-B,rep1_rerun2,85.5,23.628488618945916,215.75537,0.0672463,42
MAO-B,rep1_rerun2,86.0,23.667600660635074,215.39207,0.07244774,43
MAO-B,rep1_rerun2,86.5,23.602639480137913,215.27654,0.07203467,40
MAO-B,rep1_rerun2,87.0,23.622242798959036,208.55142,0.11606311,40
MAO-B,rep1_rerun2,87.5,23.628061262451922,213.11697,0.048955172,42
MAO-B,rep1_rerun2,88.0,23.525248856863982,211.2802,0.06371842,46
MAO-B,rep1_rerun2,88.5,23.622474349486854,214.83319,0.12489408,41
MAO-B,rep1_rerun2,89.0,23.60034273803482,214.36226,0.13160859,47
MAO-B,rep1_rerun2,89.5,23.68069793866443,211.68198,0.1179281,43
MAO-B,rep1_rerun2,90.0,23.637409351785404,211.84113,0.07786456,39
MAO-B,rep1_rerun2,90.5,23.639470153576013,215.51527,0.05238189,41
MAO-B,rep1_rerun2,91.0,23.6577083283653,214.76292,0.0791318,44
MAO-B,rep1_rerun2,91.5,23.606798130996776,215.28516,0.10784122,44
MAO-B,rep1_rerun2,92.0,23.585771808624575,209.76004,0.084941834,37
MAO-B,rep1_rerun2,92.5,23.556689043687168,213.85498,0.05854853,41
MAO-B,rep1_rerun2,93.0,23.626615126809067,214.99388,0.053948864,42
MAO-B,rep1_rerun2,93.5,23.722509706452698,213.04718,0.07928659,41
MAO-B,rep1_rerun2,94.0,23.65196974521536,211.14088,0.043770984,40
MAO-B,rep1_rerun2,94.5,23.686730666832986,210.65257,0.10223851,45
MAO-B,rep1_rerun2,95.0,23.72025055626043,217.88965,0.08617335,39
MAO-B,rep1_rerun2,95.5,23.63958474154108,211.96812,0.08773334,42
MAO-B,rep1_rerun2,96.0,23.75182592684306,213.38022,0.03795124,45
MAO-B,rep1_rerun2,96.5,23.655427975039622,215.1658,0.076840356,37
MAO-B,rep1_rerun2,97.0,23.77297509779888,214.01495,0.06765742,46
MAO-B,rep1_rerun2,97.5,23.662878867432955,212.43466,0.11557144,45
MAO-B,rep1_rerun2,98.0,23.604998170809992,209.74582,0.10997837,41
MAO-B,rep1_rerun2,98.5,23.602782694794033,211.55345,0.05342759,37
MAO-B,rep1_rerun2,99.0,23.63620146900106,212.97264,0.1425262,47
MAO-B,rep1_rerun2,99.5,23.68436977487475,213.2386,0.034879744,44
MAO-B,rep2,0.0,23.442582914824758,207.36014,0.015042992,37
MAO-B,rep2,0.5,23.436363718454594,206.1305,0.045472156,41
MAO-B,rep2,1.0,23.60346667042101,206.81012,0.112380795,36
MAO-B,rep2,1.5,23.631235904265658,210.78232,0.08850454,41
MAO-B,rep2,2.0,23.58990384847258,210.27213,0.08680331,43
MAO-B,rep2,2.5,23.709055160663368,213.64949,0.0982987,39
MAO-B,rep2,3.0,23.73225912668627,214.7893,0.018669503,41
MAO-B,rep2,3.5,23.711771139762416,213.88959,0.12754424,45
MAO-B,rep2,4.0,23.74436960526559,212.887,0.0891765,37
MAO-B,rep2,4.5,23.62642041278455,210.33069,0.06100218,37
MAO-B,rep2,5.0,23.664282801256412,212.40823,0.101816334,40
MAO-B,rep2,5.5,23.71074893441941,214.63887,0.07251165,35
MAO-B,rep2,6.0,23.67056959666357,214.44167,0.11291372,43
MAO-B,rep2,6.5,23.683190448780486,212.08208,0.05938982,47
MAO-B,rep2,7.0,23.66827424082563,212.2706,0.051471263,31
MAO-B,rep2,7.5,23.727471854111304,215.19223,0.02077324,36
MAO-B,rep2,8.0,23.78965335394892,216.98375,0.09824074,40
MAO-B,rep2,8.5,23.780293745279245,215.63504,0.11498283,42
MAO-B,rep2,9.0,23.78916181540646,214.64111,0.07620253,35
MAO-B,rep2,9.5,23.73308170403361,211.682,0.05404523,37
MAO-B,rep2,10.0,23.74391828629104,213.84592,0.08397284,46
MAO-B,rep2,10.5,23.91283900881557,212.7787,0.092987835,39
MAO-B,rep2,11.0,23.755061487444355,211.21973,0.086159304,43
MAO-B,rep2,11.5,23.7817768607174,210.53867,0.044100814,38
MAO-B,rep2,12.0,23.65241467285104,208.87616,0.018626876,42
MAO-B,rep2,12.5,23.714564269597712,209.78503,0.027110636,43
MAO-B,rep2,13.0,23.62602020247539,211.62589,0.01633009,46
MAO-B,rep2,13.5,23.733543794194347,213.97102,0.030473972,36
MAO-B,rep2,14.0,23.728978459452946,210.74078,0.036678944,36
MAO-B,rep2,14.5,23.739578612848113,211.24214,0.052575257,36
MAO-B,rep2,15.0,23.70250209445331,208.92667,0.014581459,35
MAO-B,rep2,15.5,23.723509808814782,211.13812,0.026282327,35
MAO-B,rep2,16.0,23.680193343603886,211.89413,0.010355229,33
MAO-B,rep2,16.5,23.678987396940435,212.30742,0.076121025,40
MAO-B,rep2,17.0,23.734723192021576,210.75932,0.06742286,40
MAO-B,rep2,17.5,23.785291201043222,213.28876,0.00839902,34
MAO-B,rep2,18.0,23.73924475439913,212.38005,0.026649918,34
MAO-B,rep2,18.5,23.761925963637076,213.50421,0.03868323,43
MAO-B,rep2,19.0,23.85929958007731,211.62239,0.072241694,37
MAO-B,rep2,19.5,23.717678401207326,210.17227,0.1285986,34
MAO-B,rep2,20.0,23.784677807231954,212.67697,0.0805742,33
MAO-B,rep2,20.5,23.77550177979569,212.77608,0.044929367,38
MAO-B,rep2,21.0,23.71073086051556,208.38062,0.004466052,40
MAO-B,rep2,21.5,23.697004780789666,211.77135,0.020451795,35
MAO-B,rep2,22.0,23.714206371741366,207.78534,0.06648214,34
MAO-B,rep2,22.5,23.68073590833948,211.98898,0.08697988,44
MAO-B,rep2,23.0,23.54120624716003,209.44263,0.07457774,35
MAO-B,rep2,23.5,23.70498604065155,212.863,0.012705562,35
MAO-B,rep2,24.0,23.557258157559303,208.24559,0.0588403,36
MAO-B,rep2,24.5,23.581928273616214,211.9756,0.046167582,32
MAO-B,rep2,25.0,23.63400767504274,210.80066,0.13194904,31
MAO-B,rep2,25.5,23.732679150866165,213.42847,0.064837135,40
MAO-B,rep2,26.0,23.758890676529127,212.97731,0.08597264,36
MAO-B,rep2,26.5,23.64490779642519,207.32086,0.09664749,38
MAO-B,rep2,27.0,23.62678857767572,208.89047,0.07909477,41
MAO-B,rep2,27.5,23.637793457604307,210.39963,0.06892834,38
MAO-B,rep2,28.0,23.656713877182128,208.1261,0.037569053,38
MAO-B,rep2,28.5,23.830592439718544,216.54208,0.057689898,36
MAO-B,rep2,29.0,23.673310073236294,211.9827,0.011930962,36
MAO-B,rep2,29.5,23.759524746812982,210.59525,0.076354355,31
MAO-B,rep2,30.0,23.80061286270078,210.51428,0.035386775,38
MAO-B,rep2,30.5,23.822835947224252,214.71231,0.092083946,39
MAO-B,rep2,31.0,23.790026442596503,213.0397,0.06954554,39
MAO-B,rep2,31.5,23.80142903840031,214.95328,0.07876958,41
MAO-B,rep2,32.0,23.77006696898995,215.76419,0.1347433,31
MAO-B,rep2,32.5,23.848091674624705,213.40433,0.060608156,34
MAO-B,rep2,33.0,23.830020579094455,212.00272,0.010174195,39
MAO-B,rep2,33.5,23.749709153393297,212.71667,0.07014947,31
MAO-B,rep2,34.0,23.81080898718253,217.25414,0.048731986,33
MAO-B,rep2,34.5,23.726140372843002,211.84158,0.046066143,42
MAO-B,rep2,35.0,23.80287347963154,216.50226,0.014303347,41
MAO-B,rep2,35.5,23.828934426380307,216.78667,0.21238564,39
MAO-B,rep2,36.0,23.906818839505654,219.44522,0.2404213,41
MAO-B,rep2,36.5,23.85717535425264,219.74031,0.35118216,40
MAO-B,rep2,37.0,23.85996639430628,218.19814,0.25490198,38
MAO-B,rep2,37.5,23.958371997941356,220.32968,0.41220585,34
MAO-B,rep2,38.0,23.866897591289195,219.2522,0.45242044,34
MAO-B,rep2,38.5,23.89726654020757,218.1576,0.23369966,44
MAO-B,rep2,39.0,23.784956476681145,216.73833,0.16162795,35
MAO-B,rep2,39.5,23.940270242057405,218.78891,0.32332015,34
MAO-B,rep2,40.0,23.906647546855258,218.87065,0.14256516,30
MAO-B,rep2,40.5,23.85268463748241,216.66727,0.21305126,34
MAO-B,rep2,41.0,23.893896097609463,216.0792,0.29605526,36
MAO-B,rep2,41.5,23.82812914198929,218.24841,0.24134332,35
MAO-B,rep2,42.0,23.879505725347883,219.68259,0.092755355,43
MAO-B,rep2,42.5,23.84599019026728,224.19403,0.09758399,40
MAO-B,rep2,43.0,23.97435751061984,221.64392,0.13707165,40
MAO-B,rep2,43.5,23.882268524264248,217.41255,0.19357559,39
MAO-B,rep2,44.0,23.931120159176796,221.95479,0.29955578,41
MAO-B,rep2,44.5,23.817594524442107,223.58185,0.2880099,42
MAO-B,rep2,45.0,23.8123995190754,221.46216,0.20789155,37
MAO-B,rep2,45.5,23.83925838183732,219.85803,0.21007062,39
MAO-B,rep2,46.0,23.717558097716083,213.67503,0.12903044,43
MAO-B,rep2,46.5,23.793987884305253,217.26505,0.1337988,48
MAO-B,rep2,47.0,23.731712903769747,217.08008,0.13309956,42
MAO-B,rep2,47.5,23.851485785866014,217.35976,0.1824658,40
MAO-B,rep2,48.0,23.788071697303018,214.91867,0.15097597,43
MAO-B,rep2,48.5,23.77689952247184,216.36502,0.097030856,41
MAO-B,rep2,49.0,23.7065860000895,217.11972,0.15021303,40
MAO-B,rep2,49.5,23.807239644012377,217.20367,0.1886884,49
MAO-B,rep2,50.0,23.763837670251906,214.8294,0.06320814,41
MAO-B,rep2,50.5,23.798741043449954,217.68863,0.17641196,44
MAO-B,rep2,51.0,23.760424435325422,214.0397,0.065012634,46
MAO-B,rep2,51.5,23.778212777746326,216.20723,0.25604665,47
MAO-B,rep2,52.0,23.784445077576592,218.5065,0.18257192,42
MAO-B,rep2,52.5,23.80682180726542,216.23357,0.14676781,45
MAO-B,rep2,53.0,23.761657409074633,214.09052,0.23171356,39
MAO-B,rep2,53.5,23.697919489153314,214.48767,0.23202032,42
MAO-B,rep2,54.0,23.74332709467859,214.83998,0.18635911,41
MAO-B,rep2,54.5,23.674773049992464,211.1817,0.15234742,40
MAO-B,rep2,55.0,23.727421308409067,216.20026,0.10046904,38
MAO-B,rep2,55.5,23.758107480104602,215.48233,0.12434927,45
MAO-B,rep2,56.0,23.642080378430684,213.07288,0.117981575,38
MAO-B,rep2,56.5,23.657698926608838,210.50012,0.1517072,41
MAO-B,rep2,57.0,23.707422109924604,215.8086,0.15354608,42
MAO-B,rep2,57.5,23.719960376229764,211.78851,0.12598686,46
MAO-B,rep2,58.0,23.839809607587178,217.26154,0.13330421,33
MAO-B,rep2,58.5,23.82322335811618,212.71585,0.07670147,42
MAO-B,rep2,59.0,23.784458011063986,211.62994,0.075667895,50
MAO-B,rep2,59.5,23.782842753670543,213.44508,0.13547245,35
MAO-B,rep2,60.0,23.810788570188343,212.2117,0.10051185,36
MAO-B,rep2,60.5,23.80201682880947,209.33301,0.11351982,38
MAO-B,rep2,61.0,23.71229751443023,212.04474,0.081956714,42
MAO-B,rep2,61.5,23.874855871566105,214.23918,0.08853255,33
MAO-B,rep2,62.0,23.79132542402489,218.6067,0.13226809,41
MAO-B,rep2,62.5,23.74834013223499,216.12064,0.07359312,39
MAO-B,rep2,63.0,23.77147247697852,215.4978,0.091363855,35
MAO-B,rep2,63.5,23.844383761229814,216.28465,0.06655053,41
MAO-B,rep2,64.0,23.65417163591244,209.88374,0.077237085,40
MAO-B,rep2,64.5,23.79812871483854,215.72014,0.04864578,30
MAO-B,rep2,65.0,23.81361435851821,218.66092,0.09968856,40
MAO-B,rep2,65.5,23.90070606284857,218.46579,0.010169156,41
MAO-B,rep2,66.0,23.789580915495904,216.17679,0.024191257,38
MAO-B,rep2,66.5,23.822655851081347,218.81866,0.049313497,35
MAO-B,rep2,67.0,23.899066582843144,219.47002,0.022740666,42
MAO-B,rep2,67.5,23.81540682059095,216.2319,0.007989235,43
MAO-B,rep2,68.0,23.812067406974222,217.5481,0.06619127,36
MAO-B,rep2,68.5,23.727705489316392,213.37442,0.023517862,42
MAO-B,rep2,69.0,23.82287644846658,214.38144,0.03262757,38
MAO-B,rep2,69.5,23.817448736444735,212.35532,0.037151657,35
MAO-B,rep2,70.0,23.822965860915573,215.14853,0.053511303,33
MAO-B,rep2,70.5,23.781520003223054,211.09569,0.04244468,39
MAO-B,rep2,71.0,23.750147296377072,213.62584,0.050161704,37
MAO-B,rep2,71.5,23.808893802185345,214.49017,0.022405917,44
MAO-B,rep2,72.0,23.747999041920934,212.83167,0.047850937,39
MAO-B,rep2,72.5,23.7178759234974,215.69455,0.03503016,41
MAO-B,rep2,73.0,23.77362815719241,213.27628,0.059046388,42
MAO-B,rep2,73.5,23.77533220192708,213.82144,0.08076973,39
MAO-B,rep2,74.0,23.83475970616616,215.34473,0.070320345,44
MAO-B,rep2,74.5,23.764719224970797,212.34056,0.09499183,41
MAO-B,rep2,75.0,23.730650405412902,209.1614,0.048252244,43
MAO-B,rep2,75.5,23.883033927328867,216.38373,0.06703736,38
MAO-B,rep2,76.0,23.842237209882235,217.0859,0.04926852,37
MAO-B,rep2,76.5,23.77393520409135,213.57162,0.035222195,47
MAO-B,rep2,77.0,23.844080565739837,218.43362,0.034089625,42
MAO-B,rep2,77.5,23.813494433745078,217.61243,0.08333205,40
MAO-B,rep2,78.0,23.82655995959743,217.59279,0.05534545,33
MAO-B,rep2,78.5,23.828370671823524,217.34633,0.048831616,44
MAO-B,rep2,79.0,23.843771089239954,215.62303,0.08548093,38
MAO-B,rep2,79.5,23.963744558029507,218.3461,0.045077607,38
MAO-B,rep2,80.0,23.85740895171374,216.47702,0.050722584,42
MAO-B,rep2,80.5,23.926231270505784,219.09695,0.04742257,43
MAO-B,rep2,81.0,23.93808373791064,220.0553,0.035587985,37
MAO-B,rep2,81.5,23.779163745361664,212.9599,0.042331852,39
MAO-B,rep2,82.0,23.857964720934987,213.54254,0.035771303,43
MAO-B,rep2,82.5,23.76384364355866,209.47525,0.080547236,41
MAO-B,rep2,83.0,23.831188230198272,212.71281,0.0598097,42
MAO-B,rep2,83.5,23.749932362501212,211.09006,0.12225262,41
MAO-B,rep2,84.0,23.640466044208203,209.58704,0.065180704,45
MAO-B,rep2,84.5,23.820465570713317,209.9156,0.10723222,41
MAO-B,rep2,85.0,23.773926452461755,209.65793,0.07327012,40
MAO-B,rep2,85.5,23.807724794751074,212.45892,0.07908584,41
MAO-B,rep2,86.0,23.73246615462105,210.42714,0.025143702,49
MAO-B,rep2,86.5,23.83048178533144,212.66406,0.05592478,39
MAO-B,rep2,87.0,23.799449668225634,210.16905,0.052508984,38
MAO-B,rep2,87.5,23.78658819521831,207.58537,0.055340465,36
MAO-B,rep2,88.0,23.780439546535995,210.44357,0.098458014,42
MAO-B,rep2,88.5,23.80502644763923,208.2753,0.032120835,43
MAO-B,rep2,89.0,23.677344345628406,208.12544,0.050672807,34
MAO-B,rep2,89.5,23.779777768013698,210.21053,0.053442508,37
MAO-B,rep2,90.0,23.783228670807688,210.59236,0.029084692,43
MAO-B,rep2,90.5,23.820051760561626,210.68138,0.12320258,38
MAO-B,rep2,91.0,23.875757322306512,213.46584,0.071840994,38
MAO-B,rep2,91.5,23.779772764749936,209.73837,0.03939294,35
MAO-B,rep2,92.0,23.788510315827466,208.67072,0.03191388,42
MAO-B,rep2,92.5,23.717793262988593,207.01428,0.09400536,36
MAO-B,rep2,93.0,23.747731504024223,210.03764,0.04059814,47
MAO-B,rep2,93.5,23.76905886398992,211.3623,0.057767697,44
MAO-B,rep2,94.0,23.78391631169393,210.33055,0.03132228,41
MAO-B,rep2,94.5,23.706439458640055,211.70526,0.047358707,34
MAO-B,rep2,95.0,23.76017047898158,212.22113,0.030142764,47
MAO-B,rep2,95.5,23.780624476081954,210.08931,0.048117407,41
MAO-B,rep2,96.0,23.898402340360256,210.95677,0.05274437,38
MAO-B,rep2,96.5,23.787080389811234,211.56439,0.0154744815,46
MAO-B,rep2,97.0,23.802875274385972,212.45377,0.014358703,39
MAO-B,rep2,97.5,23.764111352424653,212.08444,0.06806449,39
MAO-B,rep2,98.0,23.75427413460912,211.13815,0.05824531,41
MAO-B,rep2,98.5,23.75321828482463,210.73639,0.03605563,42
MAO-B,rep2,99.0,23.831394930095072,209.83499,0.15035903,42
MAO-B,rep2,99.5,23.77704537048873,211.41193,0.06648485,46
MAO-B,rep3,0.0,23.44601214439735,204.7716,0.1075485,46
MAO-B,rep3,0.5,23.420970537910982,208.186,0.03373241,48
MAO-B,rep3,1.0,23.49459464173746,207.41156,0.06020183,49
MAO-B,rep3,1.5,23.523195187913885,208.2745,0.07457446,38
MAO-B,rep3,2.0,23.488963510049455,209.57602,0.05498572,38
MAO-B,rep3,2.5,23.456016588106095,208.67809,0.07494855,50
MAO-B,rep3,3.0,23.459553609962054,205.82347,0.10094802,53
MAO-B,rep3,3.5,23.570599971151182,208.08426,0.06181039,42
MAO-B,rep3,4.0,23.447442299108047,211.04071,0.0044933395,43
MAO-B,rep3,4.5,23.461921673044426,208.6671,0.07167942,44
MAO-B,rep3,5.0,23.42975164117548,210.27756,0.09955242,44
MAO-B,rep3,5.5,23.44770081327926,210.52502,0.0027521236,45
MAO-B,rep3,6.0,23.4763510922982,213.77171,0.07769011,45
MAO-B,rep3,6.5,23.47602814410383,213.0503,0.070217416,46
MAO-B,rep3,7.0,23.31433122977302,209.29199,0.026477978,46
MAO-B,rep3,7.5,23.425279637151345,211.49362,0.048233423,48
MAO-B,rep3,8.0,23.370890908801663,209.82178,0.078387015,46
MAO-B,rep3,8.5,23.352216114419953,207.59763,0.030817907,46
MAO-B,rep3,9.0,23.279495107372515,206.47733,0.087273955,50
MAO-B,rep3,9.5,23.357977237567653,210.24446,0.049600407,47
MAO-B,rep3,10.0,23.226462621379543,206.38516,0.029023148,45
MAO-B,rep3,10.5,23.3237999559882,208.77794,0.073817424,51
MAO-B,rep3,11.0,23.362418403028236,207.1256,0.10250832,43
MAO-B,rep3,11.5,23.47819637362209,210.89621,0.11493497,42
MAO-B,rep3,12.0,23.489865588208755,211.80331,0.054530285,42
MAO-B,rep3,12.5,23.358251327243885,208.0252,0.015042992,48
MAO-B,rep3,13.0,23.47793874891908,209.51021,0.012401657,51
MAO-B,rep3,13.5,23.496783777043007,210.6681,0.09203869,51
MAO-B,rep3,14.0,23.652503391451187,209.37154,0.07811302,36
MAO-B,rep3,14.5,23.701347401379003,210.5219,0.07879928,48
MAO-B,rep3,15.0,23.63018047801628,208.69241,0.019549342,44
MAO-B,rep3,15.5,23.724976033689895,207.4397,0.09985209,43
MAO-B,rep3,16.0,23.705042761614234,211.88333,0.059109066,49
MAO-B,rep3,16.5,23.662981049642887,208.45094,0.055390034,46
MAO-B,rep3,17.0,23.64239580918096,212.40973,0.076275155,43
MAO-B,rep3,17.5,23.618280560309092,211.76431,0.04892302,48
MAO-B,rep3,18.0,23.621520349026085,211.88239,0.13622433,37
MAO-B,rep3,18.5,23.6780636697063,209.94307,0.039521463,48
MAO-B,rep3,19.0,23.59481761455903,209.01804,0.06551686,41
MAO-B,rep3,19.5,23.75439279067696,216.88971,0.064235,38
MAO-B,rep3,20.0,23.669633370394003,214.9328,0.02041079,47
MAO-B,rep3,20.5,23.58746453850557,206.90506,0.08203457,49
MAO-B,rep3,21.0,23.627715601852156,209.40355,0.045203447,40
MAO-B,rep3,21.5,23.643719828411996,209.5773,0.17701638,40
MAO-B,rep3,22.0,23.64677379763687,208.03159,0.06433676,47
MAO-B,rep3,22.5,23.597147388517158,207.30191,0.10042447,40
MAO-B,rep3,23.0,23.738003530745452,208.65631,0.10748991,47
MAO-B,rep3,23.5,23.627969846529034,211.57184,0.07126249,43
MAO-B,rep3,24.0,23.685949107288543,211.02014,0.062005267,45
MAO-B,rep3,24.5,23.616852633119997,207.84189,0.048957683,44
MAO-B,rep3,25.0,23.70229466649983,212.19438,0.031716995,46
MAO-B,rep3,25.5,23.646234065400744,208.38602,0.056757,51
MAO-B,rep3,26.0,23.57976575097777,208.90991,0.04839567,49
MAO-B,rep3,26.5,23.7173258730278,211.55595,0.021656027,47
MAO-B,rep3,27.0,23.600484000716392,208.61415,0.12346733,46
MAO-B,rep3,27.5,23.61869530463418,211.05429,0.050134227,46
MAO-B,rep3,28.0,23.663988382302527,210.98027,0.042565513,48
MAO-B,rep3,28.5,23.612076478179116,211.32584,0.024453793,51
MAO-B,rep3,29.0,23.68449140070237,211.45038,0.07905856,51
MAO-B,rep3,29.5,23.715619882310083,212.28067,0.018153112,50
MAO-B,rep3,30.0,23.781045911750454,214.26245,0.07481524,41
MAO-B,rep3,30.5,23.70918452493396,212.64217,0.04049608,47
MAO-B,rep3,31.0,23.597013375118195,211.89648,0.07539751,48
MAO-B,rep3,31.5,23.570458444352354,211.22762,0.06285078,49
MAO-B,rep3,32.0,23.61064162353918,212.12697,0.12603661,46
MAO-B,rep3,32.5,23.576814556663113,211.7256,0.03989062,46
MAO-B,rep3,33.0,23.575379893268572,213.40106,0.05807219,49
MAO-B,rep3,33.5,23.61829776337575,212.89502,0.09208537,43
MAO-B,rep3,34.0,23.569991014579955,211.74603,0.19327243,38
MAO-B,rep3,34.5,23.616896244596038,211.52551,0.074283,44
MAO-B,rep3,35.0,23.6190883105973,211.86398,0.027504586,35
MAO-B,rep3,35.5,23.694707658231017,215.48993,0.1049583,41
MAO-B,rep3,36.0,23.77848913963161,215.71576,0.06669754,52
MAO-B,rep3,36.5,23.725674584446228,214.88437,0.040995076,46
MAO-B,rep3,37.0,23.758276827299653,216.51384,0.06724436,40
MAO-B,rep3,37.5,23.626024670483577,212.06796,0.02389181,41
MAO-B,rep3,38.0,23.72426551263867,214.88837,0.038071062,33
MAO-B,rep3,38.5,23.628986479139602,211.26656,0.03300554,43
MAO-B,rep3,39.0,23.60379164961572,209.51175,0.054007262,44
MAO-B,rep3,39.5,23.69228230884682,213.3435,0.13586015,47
MAO-B,rep3,40.0,23.66096694329375,216.5549,0.044284023,43
MAO-B,rep3,40.5,23.64327342354961,214.62097,0.008196115,35
MAO-B,rep3,41.0,23.563613760439782,210.00043,0.0070888186,43
MAO-B,rep3,41.5,23.604226859246683,213.14978,0.046858728,36
MAO-B,rep3,42.0,23.455629228855194,213.1797,0.12605397,38
MAO-B,rep3,42.5,23.60845085844593,210.80258,0.07290996,40
MAO-B,rep3,43.0,23.641982640573943,214.05182,0.079384595,40
MAO-B,rep3,43.5,23.706677637291456,212.8327,0.06364815,37
MAO-B,rep3,44.0,23.580430157463944,210.09584,0.07969663,37
MAO-B,rep3,44.5,23.520737445079767,212.57343,0.013716816,40
MAO-B,rep3,45.0,23.639420300253033,216.06961,0.022134654,41
MAO-B,rep3,45.5,23.599110461958112,214.25584,0.027450925,41
MAO-B,rep3,46.0,23.56015556354486,213.3935,0.05889465,40
MAO-B,rep3,46.5,23.587677007587452,209.72299,0.013337232,45
MAO-B,rep3,47.0,23.595477530556366,215.15541,0.010491647,41
MAO-B,rep3,47.5,23.555913047859978,213.54492,1.0222476e-05,36
MAO-B,rep3,48.0,23.585387552449685,208.9784,0.01718583,33
MAO-B,rep3,48.5,23.525758889909806,211.18433,0.014269345,41
MAO-B,rep3,49.0,23.545950615683555,211.51813,0.005324265,36
MAO-B,rep3,49.5,23.588890842704156,210.86325,0.0053140055,52
MAO-B,rep3,50.0,23.563890187440705,212.48395,0.04387391,44
MAO-B,rep3,50.5,23.57049947238857,211.8418,0.00959749,36
MAO-B,rep3,51.0,23.45908064949856,210.78592,0.022596508,39
MAO-B,rep3,51.5,23.612890440756743,211.84392,0.017015226,38
MAO-B,rep3,52.0,23.62536199768622,211.04749,0.027500002,43
MAO-B,rep3,52.5,23.647334664821162,214.0741,0.02201326,45
MAO-B,rep3,53.0,23.528454836444,208.31128,0.025126988,42
MAO-B,rep3,53.5,23.597206391245052,212.83426,0.028715275,46
MAO-B,rep3,54.0,23.509266379718387,209.956,0.01730256,46
MAO-B,rep3,54.5,23.569743863444202,214.49274,0.027404077,37
MAO-B,rep3,55.0,23.536669294017635,211.4472,0.011531,45
MAO-B,rep3,55.5,23.44593694355304,212.6702,0.018965792,47
MAO-B,rep3,56.0,23.561698313730762,212.14688,0.008306357,38
MAO-B,rep3,56.5,23.531898402280152,211.73807,0.025392983,41
MAO-B,rep3,57.0,23.59969665205707,211.52646,0.0012822951,46
MAO-B,rep3,57.5,23.642919698218932,213.57098,0.016814362,41
MAO-B,rep3,58.0,23.606157512845485,213.16821,0.0172007,44
MAO-B,rep3,58.5,23.636325811384566,212.6603,0.01821034,42
MAO-B,rep3,59.0,23.553425203394927,210.9122,0.0151086375,44
MAO-B,rep3,59.5,23.460445310417914,210.87283,0.008863449,49
MAO-B,rep3,60.0,23.59217939981917,211.97565,0.0054030586,44
MAO-B,rep3,60.5,23.61847184952804,214.82825,0.00089216593,41
MAO-B,rep3,61.0,23.605487282272478,213.29677,0.020405438,45
MAO-B,rep3,61.5,23.582291811750803,211.8689,0.020983346,38
MAO-B,rep3,62.0,23.615738422448324,213.42105,0.009797114,47
MAO-B,rep3,62.5,23.680863013021238,209.62436,0.012388347,41
MAO-B,rep3,63.0,23.539245370689002,210.95349,0.009744662,43
MAO-B,rep3,63.5,23.656766136795703,211.91579,0.04080875,38
MAO-B,rep3,64.0,23.55441346004072,208.80122,0.029612623,42
MAO-B,rep3,64.5,23.58358046700396,211.63715,0.017308053,42
MAO-B,rep3,65.0,23.57931997358316,210.7846,0.0049064625,43
MAO-B,rep3,65.5,23.616047651677967,209.21466,0.012766381,42
MAO-B,rep3,66.0,23.614530595932017,211.87897,0.0035512946,39
MAO-B,rep3,66.5,23.647327899849042,210.28973,0.060218073,43
MAO-B,rep3,67.0,23.698240177884372,211.6163,0.015097529,39
MAO-B,rep3,67.5,23.628521117611847,209.88367,0.025674935,48
MAO-B,rep3,68.0,23.700362234633214,210.91948,0.019863185,38
MAO-B,rep3,68.5,23.682461708223666,211.16321,0.03298805,40
MAO-B,rep3,69.0,23.63510580056635,208.7755,0.029070854,44
MAO-B,rep3,69.5,23.665625465302966,217.89587,0.007997801,44
MAO-B,rep3,70.0,23.590387548453275,210.12442,0.038563892,35
MAO-B,rep3,70.5,23.598707565362943,210.8211,0.012658658,42
MAO-B,rep3,71.0,23.64128779759,210.13191,0.023626916,47
MAO-B,rep3,71.5,23.59309290296931,209.43646,0.019073928,40
MAO-B,rep3,72.0,23.52587530031777,207.68848,0.0012776424,41
MAO-B,rep3,72.5,23.59168034437252,208.23312,0.02170269,38
MAO-B,rep3,73.0,23.53678346597228,208.09839,0.005329122,40
MAO-B,rep3,73.5,23.572686659553945,210.40799,0.016305655,40
